anthropic                     0.50.0
fastapi                       0.104.1
httpx                         0.25.2
httpx-sse                     0.4.0
langchain                     0.2.17
langchain-anthropic           0.1.23
langchain-community           0.2.19
langchain-core                0.2.43
langchain-openai              0.3.16
langchain-text-splitters      0.2.4
openai                        1.77.0
openapi-schema-pydantic       1.2.4
pydantic                      2.5.0
pydantic_core                 2.14.1
pydantic-settings             2.1.0
supabase                      2.15.1
uvicorn                       0.24.0
